

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 12:49:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   850                           
   851                           
   852                           ;configADC.c: 31:     ADCON0bits.ADCS0 = 1;
   853     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   854     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   855     00CB  171F               	bsf	31,6	;volatile
   856                           
   857                           ;configADC.c: 32:     ADCON0bits.ADCS1 = 0;
   858     00CC  139F               	bcf	31,7	;volatile
   859                           
   860                           ;configADC.c: 34:     ADCON1bits.VCFG0 = 0;
   861     00CD  1683               	bsf	3,5	;RP0=1, select bank1
   862     00CE  1303               	bcf	3,6	;RP1=0, select bank1
   863     00CF  121F               	bcf	31,4	;volatile
   864                           
   865                           ;configADC.c: 35:     ADCON1bits.VCFG1 = 0;
   866     00D0  129F               	bcf	31,5	;volatile
   867                           
   868                           ;configADC.c: 37:     ADCON1bits.ADFM = 0;
   869     00D1  139F               	bcf	31,7	;volatile
   870                           
   871                           ;configADC.c: 39:     ADCON0bits.CHS0 = 0;
   872     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   873     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   874     00D4  111F               	bcf	31,2	;volatile
   875                           
   876                           ;configADC.c: 40:     ADCON0bits.CHS1 = 0;
   877     00D5  119F               	bcf	31,3	;volatile
   878                           
   879                           ;configADC.c: 41:     ADCON0bits.CHS2 = 0;
   880     00D6  121F               	bcf	31,4	;volatile
   881                           
   882                           ;configADC.c: 42:     ADCON0bits.CHS3 = 0;
   883     00D7  129F               	bcf	31,5	;volatile
   884                           
   885                           ;configADC.c: 44:     ADCON0bits.ADON = 1;
   886     00D8  141F               	bsf	31,0	;volatile
   887     00D9                     l771:
   888                           
   889                           ;configADC.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   890     00D9  3021               	movlw	33
   891     00DA  00F3               	movwf	??_setupADC
   892     00DB                     u207:
   893     00DB  0BF3               	decfsz	??_setupADC,f
   894     00DC  28DB               	goto	u207
   895     00DD                     l72:
   896     00DD  0008               	return
   897     00DE                     __end_of_setupADC:
   898                           
   899                           	psect	text4
   900     00FD                     __ptext4:	
   901 ;; *************** function _I2C_Slave_Init *****************
   902 ;; Defined at:
   903 ;;		line 90 in file "configI2C.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  address         1    wreg     unsigned char 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  address         1    3[COMMON] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         1       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         1       0       0       0       0
   921 ;;Total ram usage:        1 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_setup
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931     00FD                     _I2C_Slave_Init:	
   932                           ;psect for function _I2C_Slave_Init
   933                           
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _I2C_Slave_Init: [wreg]
   937                           ;I2C_Slave_Init@address stored from wreg
   938     00FD  00F3               	movwf	I2C_Slave_Init@address
   939     00FE                     l749:
   940                           
   941                           ;configI2C.c: 90: void I2C_Slave_Init(uint8_t address);configI2C.c: 91: {;configI2C.c: 9
      +                          2:     SSPADD = address;
   942     00FE  0873               	movf	I2C_Slave_Init@address,w
   943     00FF  1683               	bsf	3,5	;RP0=1, select bank1
   944     0100  1303               	bcf	3,6	;RP1=0, select bank1
   945     0101  0093               	movwf	19	;volatile
   946                           
   947                           ;configI2C.c: 93:     SSPCON = 0x36;
   948     0102  3036               	movlw	54
   949     0103  1283               	bcf	3,5	;RP0=0, select bank0
   950     0104  1303               	bcf	3,6	;RP1=0, select bank0
   951     0105  0094               	movwf	20	;volatile
   952                           
   953                           ;configI2C.c: 94:     SSPSTAT = 0x80;
   954     0106  3080               	movlw	128
   955     0107  1683               	bsf	3,5	;RP0=1, select bank1
   956     0108  1303               	bcf	3,6	;RP1=0, select bank1
   957     0109  0094               	movwf	20	;volatile
   958                           
   959                           ;configI2C.c: 95:     SSPCON2 = 0x01;
   960     010A  3001               	movlw	1
   961     010B  0091               	movwf	17	;volatile
   962     010C                     l751:
   963                           
   964                           ;configI2C.c: 96:     TRISC3 = 1;
   965     010C  1587               	bsf	7,3	;volatile
   966     010D                     l753:
   967                           
   968                           ;configI2C.c: 97:     TRISC4 = 1;
   969     010D  1607               	bsf	7,4	;volatile
   970     010E                     l755:
   971                           
   972                           ;configI2C.c: 98:     GIE = 1;
   973     010E  178B               	bsf	11,7	;volatile
   974     010F                     l757:
   975                           
   976                           ;configI2C.c: 99:     PEIE = 1;
   977     010F  170B               	bsf	11,6	;volatile
   978     0110                     l759:
   979                           
   980                           ;configI2C.c: 100:     SSPIF = 0;
   981     0110  1283               	bcf	3,5	;RP0=0, select bank0
   982     0111  1303               	bcf	3,6	;RP1=0, select bank0
   983     0112  118C               	bcf	12,3	;volatile
   984     0113                     l761:
   985                           
   986                           ;configI2C.c: 101:     SSPIE = 1;
   987     0113  1683               	bsf	3,5	;RP0=1, select bank1
   988     0114  1303               	bcf	3,6	;RP1=0, select bank1
   989     0115  158C               	bsf	12,3	;volatile
   990     0116                     l55:
   991     0116  0008               	return
   992     0117                     __end_of_I2C_Slave_Init:
   993                           
   994                           	psect	text5
   995     0072                     __ptext5:	
   996 ;; *************** function _readADC *****************
   997 ;; Defined at:
   998 ;;		line 49 in file "configADC.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  canal           1    wreg     unsigned char 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  canal           1    5[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         1       0       0       0       0
  1014 ;;      Temps:          2       0       0       0       0
  1015 ;;      Totals:         3       0       0       0       0
  1016 ;;Total ram usage:        3 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026     0072                     _readADC:	
  1027                           ;psect for function _readADC
  1028                           
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1032                           ;readADC@canal stored from wreg
  1033     0072  00F5               	movwf	readADC@canal
  1034     0073                     l781:
  1035                           
  1036                           ;configADC.c: 51:     if(canal == 0)
  1037     0073  0875               	movf	readADC@canal,w
  1038     0074  1D03               	btfss	3,2
  1039     0075  2877               	goto	u51
  1040     0076  2878               	goto	u50
  1041     0077                     u51:
  1042     0077  2891               	goto	l791
  1043     0078                     u50:
  1044     0078                     l783:
  1045                           
  1046                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  1047     0078  30C3               	movlw	-61
  1048     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1049     007A  1303               	bcf	3,6	;RP1=0, select bank0
  1050     007B  059F               	andwf	31,f	;volatile
  1051     007C                     l785:
  1052                           
  1053                           ;configADC.c: 55:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1054     007C  3021               	movlw	33
  1055     007D  00F3               	movwf	??_readADC
  1056     007E                     u217:
  1057     007E  0BF3               	decfsz	??_readADC,f
  1058     007F  287E               	goto	u217
  1059     0080                     l787:
  1060                           
  1061                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  1062     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1063     0081  1303               	bcf	3,6	;RP1=0, select bank0
  1064     0082  149F               	bsf	31,1	;volatile
  1065     0083                     l76:	
  1066                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  1067                           
  1068     0083  189F               	btfsc	31,1	;volatile
  1069     0084  2886               	goto	u61
  1070     0085  2887               	goto	u60
  1071     0086                     u61:
  1072     0086  2883               	goto	l76
  1073     0087                     u60:
  1074     0087                     l78:
  1075                           
  1076                           ;configADC.c: 59:     ADIF = 0;
  1077     0087  130C               	bcf	12,6	;volatile
  1078     0088                     l789:
  1079                           
  1080                           ;configADC.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1081     0088  300D               	movlw	13
  1082     0089  00F4               	movwf	??_readADC+1
  1083     008A  30FB               	movlw	251
  1084     008B  00F3               	movwf	??_readADC
  1085     008C                     u227:
  1086     008C  0BF3               	decfsz	??_readADC,f
  1087     008D  288C               	goto	u227
  1088     008E  0BF4               	decfsz	??_readADC+1,f
  1089     008F  288C               	goto	u227
  1090     0090  2891               	nop2
  1091     0091                     l791:
  1092                           
  1093                           ;configADC.c: 63:     if(canal == 1)
  1094     0091  0375               	decf	readADC@canal,w
  1095     0092  1D03               	btfss	3,2
  1096     0093  2895               	goto	u71
  1097     0094  2896               	goto	u70
  1098     0095                     u71:
  1099     0095  28B1               	goto	l83
  1100     0096                     u70:
  1101     0096                     l793:
  1102                           
  1103                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  1104     0096  1283               	bcf	3,5	;RP0=0, select bank0
  1105     0097  1303               	bcf	3,6	;RP1=0, select bank0
  1106     0098  081F               	movf	31,w	;volatile
  1107     0099  39C3               	andlw	-61
  1108     009A  3804               	iorlw	4
  1109     009B  009F               	movwf	31	;volatile
  1110     009C                     l795:
  1111                           
  1112                           ;configADC.c: 67:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1113     009C  3021               	movlw	33
  1114     009D  00F3               	movwf	??_readADC
  1115     009E                     u237:
  1116     009E  0BF3               	decfsz	??_readADC,f
  1117     009F  289E               	goto	u237
  1118     00A0                     l797:
  1119                           
  1120                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  1121     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1122     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1123     00A2  149F               	bsf	31,1	;volatile
  1124     00A3                     l80:	
  1125                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  1126                           
  1127     00A3  189F               	btfsc	31,1	;volatile
  1128     00A4  28A6               	goto	u81
  1129     00A5  28A7               	goto	u80
  1130     00A6                     u81:
  1131     00A6  28A3               	goto	l80
  1132     00A7                     u80:
  1133     00A7                     l82:
  1134                           
  1135                           ;configADC.c: 71:     ADIF = 0;
  1136     00A7  130C               	bcf	12,6	;volatile
  1137     00A8                     l799:
  1138                           
  1139                           ;configADC.c: 72:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1140     00A8  300D               	movlw	13
  1141     00A9  00F4               	movwf	??_readADC+1
  1142     00AA  30FB               	movlw	251
  1143     00AB  00F3               	movwf	??_readADC
  1144     00AC                     u247:
  1145     00AC  0BF3               	decfsz	??_readADC,f
  1146     00AD  28AC               	goto	u247
  1147     00AE  0BF4               	decfsz	??_readADC+1,f
  1148     00AF  28AC               	goto	u247
  1149     00B0  28B1               	nop2
  1150     00B1                     l83:
  1151     00B1  0008               	return
  1152     00B2                     __end_of_readADC:
  1153                           
  1154                           	psect	text6
  1155     0015                     __ptext6:	
  1156 ;; *************** function _isr *****************
  1157 ;; Defined at:
  1158 ;;		line 68 in file "main_S.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          3       0       0       0       0
  1175 ;;      Totals:         3       0       0       0       0
  1176 ;;Total ram usage:        3 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		Interrupt level 1
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     0015                     _isr:	
  1186                           ;psect for function _isr
  1187                           
  1188     0015                     i1l849:
  1189                           
  1190                           ;main_S.c: 70:     if(PIR1bits.SSPIF == 1){
  1191     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0017  1D8C               	btfss	12,3	;volatile
  1194     0018  281A               	goto	u11_21
  1195     0019  281B               	goto	u11_20
  1196     001A                     u11_21:
  1197     001A  286B               	goto	i1l146
  1198     001B                     u11_20:
  1199     001B                     i1l851:
  1200                           
  1201                           ;main_S.c: 72:         SSPCONbits.CKP = 0;
  1202     001B  1214               	bcf	20,4	;volatile
  1203                           
  1204                           ;main_S.c: 74:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1205     001C  1B14               	btfsc	20,6	;volatile
  1206     001D  281F               	goto	u12_21
  1207     001E  2820               	goto	u12_20
  1208     001F                     u12_21:
  1209     001F  2824               	goto	i1l855
  1210     0020                     u12_20:
  1211     0020                     i1l853:
  1212     0020  1F94               	btfss	20,7	;volatile
  1213     0021  2823               	goto	u13_21
  1214     0022  2824               	goto	u13_20
  1215     0023                     u13_21:
  1216     0023  2829               	goto	i1l863
  1217     0024                     u13_20:
  1218     0024                     i1l855:
  1219                           
  1220                           ;main_S.c: 75:             z = SSPBUF;
  1221     0024  0813               	movf	19,w	;volatile
  1222     0025  00F7               	movwf	_z
  1223     0026                     i1l857:
  1224                           
  1225                           ;main_S.c: 76:             SSPCONbits.SSPOV = 0;
  1226     0026  1314               	bcf	20,6	;volatile
  1227     0027                     i1l859:
  1228                           
  1229                           ;main_S.c: 77:             SSPCONbits.WCOL = 0;
  1230     0027  1394               	bcf	20,7	;volatile
  1231     0028                     i1l861:
  1232                           
  1233                           ;main_S.c: 78:             SSPCONbits.CKP = 1;
  1234     0028  1614               	bsf	20,4	;volatile
  1235     0029                     i1l863:
  1236                           
  1237                           ;main_S.c: 81:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1238     0029  1683               	bsf	3,5	;RP0=1, select bank1
  1239     002A  1303               	bcf	3,6	;RP1=0, select bank1
  1240     002B  1A94               	btfsc	20,5	;volatile
  1241     002C  282E               	goto	u14_21
  1242     002D  282F               	goto	u14_20
  1243     002E                     u14_21:
  1244     002E  2849               	goto	i1l137
  1245     002F                     u14_20:
  1246     002F                     i1l865:
  1247     002F  1914               	btfsc	20,2	;volatile
  1248     0030  2832               	goto	u15_21
  1249     0031  2833               	goto	u15_20
  1250     0032                     u15_21:
  1251     0032  2849               	goto	i1l137
  1252     0033                     u15_20:
  1253     0033                     i1l867:
  1254                           
  1255                           ;main_S.c: 83:             z = SSPBUF;
  1256     0033  1283               	bcf	3,5	;RP0=0, select bank0
  1257     0034  1303               	bcf	3,6	;RP1=0, select bank0
  1258     0035  0813               	movf	19,w	;volatile
  1259     0036  00F7               	movwf	_z
  1260     0037                     i1l869:
  1261                           
  1262                           ;main_S.c: 85:             PIR1bits.SSPIF = 0;
  1263     0037  118C               	bcf	12,3	;volatile
  1264     0038                     i1l871:
  1265                           
  1266                           ;main_S.c: 86:             SSPCONbits.CKP = 1;
  1267     0038  1614               	bsf	20,4	;volatile
  1268     0039                     i1l138:	
  1269                           ;main_S.c: 87:             while(!SSPSTATbits.BF);
  1270                           
  1271     0039  1683               	bsf	3,5	;RP0=1, select bank1
  1272     003A  1303               	bcf	3,6	;RP1=0, select bank1
  1273     003B  1C14               	btfss	20,0	;volatile
  1274     003C  283E               	goto	u16_21
  1275     003D  283F               	goto	u16_20
  1276     003E                     u16_21:
  1277     003E  2839               	goto	i1l138
  1278     003F                     u16_20:
  1279     003F                     i1l873:
  1280                           
  1281                           ;main_S.c: 88:             PORTD = SSPBUF;
  1282     003F  1283               	bcf	3,5	;RP0=0, select bank0
  1283     0040  1303               	bcf	3,6	;RP1=0, select bank0
  1284     0041  0813               	movf	19,w	;volatile
  1285     0042  0088               	movwf	8	;volatile
  1286                           
  1287                           ;main_S.c: 89:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1288     0043  30A6               	movlw	166
  1289     0044  00F0               	movwf	??_isr
  1290     0045                     u25_27:
  1291     0045  0BF0               	decfsz	??_isr,f
  1292     0046  2845               	goto	u25_27
  1293     0047  0000               	nop
  1294                           
  1295                           ;main_S.c: 91:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1296     0048  2868               	goto	i1l141
  1297     0049                     i1l137:
  1298     0049  1A94               	btfsc	20,5	;volatile
  1299     004A  284C               	goto	u17_21
  1300     004B  284D               	goto	u17_20
  1301     004C                     u17_21:
  1302     004C  2868               	goto	i1l141
  1303     004D                     u17_20:
  1304     004D                     i1l875:
  1305     004D  1D14               	btfss	20,2	;volatile
  1306     004E  2850               	goto	u18_21
  1307     004F  2851               	goto	u18_20
  1308     0050                     u18_21:
  1309     0050  2868               	goto	i1l141
  1310     0051                     u18_20:
  1311     0051                     i1l877:
  1312                           
  1313                           ;main_S.c: 92:             z = SSPBUF;
  1314     0051  1283               	bcf	3,5	;RP0=0, select bank0
  1315     0052  1303               	bcf	3,6	;RP1=0, select bank0
  1316     0053  0813               	movf	19,w	;volatile
  1317     0054  00F7               	movwf	_z
  1318     0055                     i1l879:
  1319                           
  1320                           ;main_S.c: 93:             BF = 0;
  1321     0055  1683               	bsf	3,5	;RP0=1, select bank1
  1322     0056  1303               	bcf	3,6	;RP1=0, select bank1
  1323     0057  1014               	bcf	20,0	;volatile
  1324                           
  1325                           ;main_S.c: 94:             SSPBUF = PORTB;
  1326     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1328     005A  0806               	movf	6,w	;volatile
  1329     005B  0093               	movwf	19	;volatile
  1330     005C                     i1l881:
  1331                           
  1332                           ;main_S.c: 95:             SSPCONbits.CKP = 1;
  1333     005C  1614               	bsf	20,4	;volatile
  1334                           
  1335                           ;main_S.c: 96:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1336     005D  30A6               	movlw	166
  1337     005E  00F0               	movwf	??_isr
  1338     005F                     u26_27:
  1339     005F  0BF0               	decfsz	??_isr,f
  1340     0060  285F               	goto	u26_27
  1341     0061  0000               	nop
  1342     0062                     i1l143:	
  1343                           ;main_S.c: 97:             while(SSPSTATbits.BF);
  1344                           
  1345     0062  1683               	bsf	3,5	;RP0=1, select bank1
  1346     0063  1303               	bcf	3,6	;RP1=0, select bank1
  1347     0064  1814               	btfsc	20,0	;volatile
  1348     0065  2867               	goto	u19_21
  1349     0066  2868               	goto	u19_20
  1350     0067                     u19_21:
  1351     0067  2862               	goto	i1l143
  1352     0068                     u19_20:
  1353     0068                     i1l141:
  1354                           
  1355                           ;main_S.c: 100:         PIR1bits.SSPIF = 0;
  1356     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1357     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1358     006A  118C               	bcf	12,3	;volatile
  1359     006B                     i1l146:
  1360     006B  0872               	movf	??_isr+2,w
  1361     006C  008A               	movwf	10
  1362     006D  0E71               	swapf	??_isr+1,w
  1363     006E  0083               	movwf	3
  1364     006F  0EFE               	swapf	btemp,f
  1365     0070  0E7E               	swapf	btemp,w
  1366     0071  0009               	retfie
  1367     0072                     __end_of_isr:
  1368     007E                     btemp	set	126	;btemp
  1369     007E                     wtemp0	set	126
  1370                           
  1371                           	psect	intentry
  1372     0004                     __pintentry:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _isr: [wreg]
  1375                           
  1376     0004                     interrupt_function:
  1377     007E                     saved_w	set	btemp
  1378     0004  00FE               	movwf	btemp
  1379     0005  0E03               	swapf	3,w
  1380     0006  00F1               	movwf	??_isr+1
  1381     0007  080A               	movf	10,w
  1382     0008  00F2               	movwf	??_isr+2
  1383     0009  120A  118A  2815   	ljmp	_isr
  1384                           
  1385                           	psect	idloc
  1386                           
  1387                           ;Config register IDLOC0 @ 0x2000
  1388                           ;	unspecified, using default values
  1389     2000                     	org	8192
  1390     2000  3FFF               	dw	16383
  1391                           
  1392                           ;Config register IDLOC1 @ 0x2001
  1393                           ;	unspecified, using default values
  1394     2001                     	org	8193
  1395     2001  3FFF               	dw	16383
  1396                           
  1397                           ;Config register IDLOC2 @ 0x2002
  1398                           ;	unspecified, using default values
  1399     2002                     	org	8194
  1400     2002  3FFF               	dw	16383
  1401                           
  1402                           ;Config register IDLOC3 @ 0x2003
  1403                           ;	unspecified, using default values
  1404     2003                     	org	8195
  1405     2003  3FFF               	dw	16383
  1406                           
  1407                           	psect	config
  1408                           
  1409                           ;Config register CONFIG1 @ 0x2007
  1410                           ;	Oscillator Selection bits
  1411                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1412                           ;	Watchdog Timer Enable bit
  1413                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1414                           ;	Power-up Timer Enable bit
  1415                           ;	PWRTE = OFF, PWRT disabled
  1416                           ;	RE3/MCLR pin function select bit
  1417                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1418                           ;	Code Protection bit
  1419                           ;	CP = OFF, Program memory code protection is disabled
  1420                           ;	Data Code Protection bit
  1421                           ;	CPD = OFF, Data memory code protection is disabled
  1422                           ;	Brown Out Reset Selection bits
  1423                           ;	BOREN = OFF, BOR disabled
  1424                           ;	Internal External Switchover bit
  1425                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1426                           ;	Fail-Safe Clock Monitor Enabled bit
  1427                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1428                           ;	Low Voltage Programming Enable bit
  1429                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1430                           ;	In-Circuit Debugger Mode bit
  1431                           ;	DEBUG = 0x1, unprogramme  1432     2007                     	org	8199
  1433     2007  20D4               	dw	8404
  1434                           
  1435                           ;Config register CONFIG2 @ 0x2008
  1436                           ;	Brown-out Reset Selection bit
  1437                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1438                           ;	Flash Program Memory Self Write Enable bits
  1439                           ;	WRT = OFF, Write protection off
  1440     2008                     	org	8200
  1441     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_readADC
    _setup->_setupADC
    _setup->_setupINTOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                            _readADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      60
                     _I2C_Slave_Init
                           _setupADC
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             2     2      0      30
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readADC
   _setup
     _I2C_Slave_Init
     _setupADC
     _setupINTOSC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 10 12:49:56 2023

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0116                       l71 00C9                       l80 00A3  
                     l72 00DD                       l82 00A7                       l83 00B1  
                     l76 0083                       l78 0087                       l88 0136  
                     u10 00B8                       u11 00B7                       u20 00C3  
